,Taxi_dist,Market_dist,Hospital_dist,Carpet_area,Builtup_area,Parking_type,City_type,Rainfall,Price_house,prediction, Difference 
64,8210,9740,12485,1756,2070,Open,CAT C,460,5387000,4996031.678," 390,968.32 "
65,4533,6617,10052,1704,2045,No Parking,CAT A,300,7130000,7059386.577," 70,613.42 "
67,6239,7326,9085,2011,2391,Not Provided,CAT C,530,4610000,4695524.634," (85,524.63)"
68,10504,9938,13747,1472,1748,Open,CAT B,600,4910000,5708929.062," (798,929.06)"
69,12715,10229,15329,1310,1561,Not Provided,CAT B,860,6592000,5497239.785," 1,094,760.22 "
70,9472,9686,13464,1544,1821,Covered,CAT B,590,5866000,5979255.361," (113,255.36)"
71,4195,9050,7517,1707,2052,Open,CAT B,920,6913000,5404189.035," 1,508,810.96 "
72,5858,8114,11026,1881,2262,No Parking,CAT C,570,4908000,4658388.089," 249,611.91 "
73,9849,8773,15371,1416,1681,Not Provided,CAT A,290,7271000,7354188.22," (83,188.22)"
74,7983,6338,11916,1631,1941,Open,CAT B,650,3343000,5680169.203," (2,337,169.20)"
75,5174,9293,10704,1318,1576,Covered,CAT C,710,4243000,4810072.621," (567,072.62)"
76,7629,8786,12052,1692,2019,Open,CAT B,850,5665000,5731531.711," (66,531.71)"
77,8841,11909,11625,1152,1380,Not Provided,CAT B,530,3358000,5114774.001," (1,756,774.00)"
78,9327,9867,14244,891,1073,Not Provided,CAT A,630,6737000,6915370.413," (178,370.41)"
79,6637,10365,9537,1468,1749,Not Provided,CAT A,700,7178000,6955192.468," 222,807.53 "
80,4589,12404,12558,1539,1833,Not Provided,CAT A,650,8484000,7228010.854," 1,255,989.15 "
81,9604,13622,15501,1635,1956,Covered,CAT A,720,8207000,7974525.621," 232,474.38 "
83,11676,14735,15825,1250,1475,Open,CAT B,1390,6556000,5713476.19," 842,523.81 "
85,5909,10455,13125,1720,2044,Open,CAT B,960,3866000,5830312.476," (1,964,312.48)"
86,9674,12676,14459,1462,1761,Not Provided,CAT A,600,6566000,7317419.619," (751,419.62)"
87,4997,9411,11468,1431,1711,No Parking,CAT C,620,4070000,4387038.601," (317,038.60)"
88,9371,12701,16615,1539,1858,Not Provided,CAT A,1020,8891000,7529923.292," 1,361,076.71 "
89,14306,12591,18029,1441,1723,Open,CAT B,330,5786000,6006626.574," (220,626.57)"
90,6591,14567,13985,1572,1884,No Parking,CAT C,1410,4267000,4669677.035," (402,677.03)"
91,7566,9599,16454,1287,1525,Not Provided,CAT A,1200,9018000,7347566.478," 1,670,433.52 "
92,8463,8825,7307,1468,1760,Not Provided,CAT C,280,5128000,4196091.248," 931,908.75 "
93,1200,7579,7376,1931,2342,Covered,CAT A,940,9726000,7570005.839," 2,155,994.16 "
94,6871,10557,12097,1252,1506,Open,CAT B,850,3965000,5437399.348," (1,472,399.35)"
95,6956,9048,11991,1238,1468,Open,CAT C,960,4572000,4609052.903," (37,052.90)"
97,2222,10106,8858,1479,1758,Covered,CAT C,420,4206000,4781548.684," (575,548.68)"
98,6194,8473,11978,1590,1912,Open,CAT B,830,6535000,5657063.263," 877,936.74 "
99,7025,10344,11682,2169,2617,Open,CAT B,600,6708000,6026493.795," 681,506.21 "
100,9233,12290,14032,1838,2205,Covered,CAT B,400,5403000,6220296.091," (817,296.09)"
101,7185,13170,13904,1385,1655,Open,CAT A,760,5636000,7443949.476," (1,807,949.48)"
102,7021,12206,14664,1921,2305,Covered,CAT A,1470,7712000,8105600.794," (393,600.79)"
103,7970,9719,9695,1975,2385,Not Provided,CAT B,500,5081000,5527572.903," (446,572.90)"
104,10381,15076,16590,1853,2235,Not Provided,CAT B,1120,6096000,5958199.242," 137,800.76 "
105,5725,16967,11221,1816,2171,Open,CAT A,1160,6118000,7535683.215," (1,417,683.21)"
106,13866,13472,15427,1785,2147,Open,CAT C,820,6366000,5234575.14," 1,131,424.86 "
107,6353,15169,13058,1579,1899,No Parking,CAT B,1140,4119000,5416417.386," (1,297,417.39)"
108,7944,7275,10843,1096,1321,Open,CAT A,900,7842000,7020765.993," 821,234.01 "
109,6445,9455,10950,1919,2294,Not Provided,CAT A,760,6558000,7365262.805," (807,262.80)"
110,4446,9575,9133,1262,1500,Not Provided,CAT A,1170,8908000,6785852.466," 2,122,147.53 "
111,5320,9845,9590,1374,1655,Covered,CAT A,1080,9417000,7358182.432," 2,058,817.57 "
112,10103,11932,16948,1309,1587,Not Provided,CAT B,1000,5095000,5617045.879," (522,045.88)"
113,11517,11278,14656,1207,1434,Not Provided,CAT A,690,6518000,7159676.046," (641,676.05)"
114,7388,15701,14982,1692,2031,Open,CAT A,810,6931000,7731732.427," (800,732.43)"
115,11475,14768,15998,1929,2311,Open,CAT B,630,7921000,6185417.957," 1,735,582.04 "
117,6255,11047,10332,1415,1700,Covered,CAT B,920,3633000,5658963.19," (2,025,963.19)"
118,7018,7981,13748,1162,1382,Open,CAT C,1260,5170000,4688421.619," 481,578.38 "
119,9588,10711,13963,1485,1787,Open,CAT B,800,6295000,5733792.492," 561,207.51 "
120,8276,11728,11932,1897,2248,Not Provided,CAT A,1330,5601000,7423466.887," (1,822,466.89)"
121,7739,12930,12703,1607,1927,No Parking,CAT B,940,4508000,5408929.736," (900,929.74)"
122,10106,13805,16769,1909,2287,Not Provided,CAT B,1210,4683000,6009381.241," (1,326,381.24)"
123,8510,10891,13380,1274,1503,Open,CAT A,660,6475000,7329908.241," (854,908.24)"
124,5553,13174,11586,1157,1379,Not Provided,CAT A,770,8078000,6897409.159," 1,180,590.84 "
126,8702,13088,14238,1500,1798,No Parking,CAT C,860,5671000,4639825.968," 1,031,174.03 "
127,6777,9885,11064,1682,2017,Open,CAT B,780,4939000,5651246.129," (712,246.13)"
128,7944,14333,12801,1441,1727,Not Provided,CAT A,890,6600000,7179837.178," (579,837.18)"
130,5237,9949,9116,1408,1669,Not Provided,CAT B,530,4658000,5101140.043," (443,140.04)"
131,6567,14955,13427,1947,2333,Open,CAT A,790,7978000,7788416.822," 189,583.18 "
132,7293,6919,11618,1164,1390,Not Provided,CAT C,370,3551000,4311373.335," (760,373.34)"
133,4415,9440,10672,1787,2137,Covered,CAT A,610,8097000,7717928.969," 379,071.03 "
134,6873,7786,9520,1871,2241,Open,CAT B,500,6115000,5664126.944," 450,873.06 "
135,6139,9882,10482,1718,2051,Open,CAT B,750,4921000,5632274.42," (711,274.42)"
136,10772,9004,13291,1365,1636,Not Provided,CAT A,980,7995000,7164918.722," 830,081.28 "
137,4233,10090,11422,1368,1654,No Parking,CAT A,530,6874000,6934171.34," (60,171.34)"
138,7238,13882,13825,1342,1595,Open,CAT B,910,5748000,5626841.48," 121,158.52 "
139,7066,15366,15721,1076,1270,Open,CAT A,620,7263000,7370253.457," (107,253.46)"
140,8353,12447,12931,1396,1672,No Parking,CAT B,1170,5007000,5283241.226," (276,241.23)"
141,11621,14446,14609,1713,2071,Open,CAT B,900,4049000,5936015.626," (1,887,015.63)"
142,10831,15438,16525,1370,1638,Open,CAT B,980,5185000,5846699.775," (661,699.77)"
143,7650,5591,10198,1667,1993,No Parking,CAT C,740,4284000,4452086.251," (168,086.25)"
144,8464,14185,15235,1638,1972,Not Provided,CAT B,810,6094000,5712003.205," 381,996.79 "
145,6502,9917,10173,1581,1905,Open,CAT B,810,6228000,5516654.549," 711,345.45 "
146,4945,10098,9241,1795,2187,Open,CAT A,300,7653000,7374138.288," 278,861.71 "
147,5123,8950,8719,1179,1412,Covered,CAT A,790,8513000,7161526.412," 1,351,473.59 "
148,7540,7861,10544,1978,2374,Open,CAT B,800,4859000,5812672.634," (953,672.63)"
149,3529,13267,9687,1688,2042,No Parking,CAT A,760,7308000,7021406.636," 286,593.36 "
150,7597,10595,9399,1214,1456,Not Provided,CAT B,530,4895000,4991038.094," (96,038.09)"
151,4198,8105,7609,1504,1805,Open,CAT C,540,4856000,4462795.607," 393,204.39 "
152,9257,12705,15491,1498,1770,Not Provided,CAT B,620,5938000,5636401.03," 301,598.97 "
153,7611,8008,11018,1462,1762,Open,CAT C,1010,5119000,4688089.474," 430,910.53 "
154,9334,12267,14658,1442,1750,Not Provided,CAT B,130,5892000,5536549.883," 355,450.12 "
155,3761,8492,8590,1250,1486,Open,CAT B,730,5036000,5175064.435," (139,064.44)"
156,7738,9475,14329,1229,1480,Open,CAT C,830,3807000,4776956.545," (969,956.54)"
157,5964,10763,12082,1936,2300,Covered,CAT C,1060,4917000,5330445.96," (413,445.96)"
158,7032,11598,12267,1369,1629,Open,CAT C,770,3974000,4718160.43," (744,160.43)"
160,10868,12273,14157,1662,1986,Open,CAT B,70,6373000,5867898.074," 505,101.93 "
162,10100,11816,14994,1548,1855,Open,CAT A,670,8533000,7635267.97," 897,732.03 "
164,11678,14658,14417,1393,1663,Open,CAT C,670,3732000,4894384.639," (1,162,384.64)"
165,3644,10324,10264,1450,1734,Not Provided,CAT A,380,7112000,6997124.422," 114,875.58 "
166,5595,13050,12267,1613,1921,Covered,CAT A,1200,7280000,7718984.858," (438,984.86)"
167,10043,12339,14476,1408,1696,No Parking,CAT C,350,3441000,4595336.765," (1,154,336.76)"
168,3050,11554,8995,775,932,Open,CAT C,1090,4253000,4073066.292," 179,933.71 "
169,9487,10781,15148,1275,1534,Covered,CAT A,1230,5430000,7704862.515," (2,274,862.51)"
170,9674,12730,15159,1740,2078,Open,CAT B,680,5078000,5995199.863," (917,199.86)"
171,6373,8175,9701,1372,1657,Open,CAT B,580,4502000,5340225.865," (838,225.86)"
172,6326,11417,9620,1414,1723,Covered,CAT A,680,6960000,7387458.704," (427,458.70)"
173,3328,6678,9320,2044,2474,Open,CAT B,340,8034000,5766207.595," 2,267,792.41 "
174,8509,10793,11170,1823,2176,Not Provided,CAT B,700,3781000,5534572.731," (1,753,572.73)"
175,9963,10658,14014,955,1133,Not Provided,CAT C,580,4614000,4348374.494," 265,625.51 "
176,5754,6031,9745,1465,1763,Not Provided,CAT A,680,9957000,6968643.061," 2,988,356.94 "
177,10039,8836,15253,1331,1606,Open,CAT C,630,3865000,4914680.002," (1,049,680.00)"
178,8738,12259,15087,1232,1487,Not Provided,CAT C,860,4980000,4615502.551," 364,497.45 "
179,5736,11309,14316,1481,1765,No Parking,CAT A,490,6991000,7225934.612," (234,934.61)"
180,4692,5460,7531,1343,1599,Open,CAT B,870,4491000,5159132.835," (668,132.83)"
181,8391,12763,15332,1539,1837,Covered,CAT A,990,7847000,7897044.058," (50,044.06)"
182,9770,11006,16758,1007,1207,No Parking,CAT B,670,4746000,5305037.216," (559,037.22)"
183,7371,9749,13443,1762,2145,Open,CAT C,490,3346000,5071380.356," (1,725,380.36)"
184,10662,10945,13294,1527,1832,Not Provided,CAT C,580,4409000,4681519.284," (272,519.28)"
185,5654,10609,9842,1356,1619,Covered,CAT C,700,4262000,4771616.155," (509,616.15)"
186,13166,11814,18307,1536,1848,No Parking,CAT B,670,6945000,5777963.65," 1,167,036.35 "
187,9255,11812,14629,1605,1902,Not Provided,CAT B,390,7312000,5644595.018," 1,667,404.98 "
188,4917,7195,9468,1704,2032,Covered,CAT C,590,4830000,4979064.502," (149,064.50)"
189,7557,9831,13403,1626,1941,Not Provided,CAT A,1350,5809000,7349713.913," (1,540,713.91)"
190,6424,13011,11082,1612,1939,Not Provided,CAT A,840,7425000,7167525.219," 257,474.78 "
191,4933,12836,12107,1174,1396,Covered,CAT B,1100,4093000,5628115.99," (1,535,115.99)"
192,7713,12150,13475,1923,2339,Open,CAT A,950,7093000,7775762.624," (682,762.62)"
193,9247,8857,14642,1702,2053,Open,CAT A,950,6467000,7713191.359," (1,246,191.36)"
194,15522,13528,20076,1398,1692,No Parking,CAT A,650,7742000,7598464.557," 143,535.44 "
196,10813,12852,16833,1524,1796,Open,CAT C,1060,4108000,5162745.954," (1,054,745.95)"
198,10296,11300,10885,1660,1985,Covered,CAT C,1180,4286000,5054766.207," (768,766.21)"
199,9834,14431,16375,1302,1569,Open,CAT C,710,6845000,4978569.901," 1,866,430.10 "
200,8704,13572,12349,1666,2000,Open,CAT C,480,3973000,4925062.458," (952,062.46)"
201,7863,11266,12375,1391,1649,Open,CAT A,810,8375000,7334221.438," 1,040,778.56 "
202,10083,13322,15167,1778,2148,Open,CAT A,1140,6994000,7803643.738," (809,643.74)"
203,11203,12227,16293,1462,1770,Open,CAT A,1070,6771000,7673792.463," (902,792.46)"
204,12499,11966,17546,1751,2115,No Parking,CAT B,790,6736000,5866691.923," 869,308.08 "
205,10890,13235,13935,1652,1982,Covered,CAT C,690,5246000,5276331.315," (30,331.32)"
206,10502,12011,16938,1841,2215,Covered,CAT A,610,8876000,8220739.065," 655,260.94 "
208,13120,15147,20263,1496,1791,Not Provided,CAT A,1240,6703000,7772326.886," (1,069,326.89)"
209,1868,9951,9760,1504,1827,Open,CAT A,840,7823000,7216017.833," 606,982.17 "
210,8643,12365,13695,1524,1808,Not Provided,CAT B,460,6227000,5520325.349," 706,674.65 "
211,8121,9372,10995,1148,1371,Open,CAT A,940,4976000,7067234.341," (2,091,234.34)"
212,11100,10338,14201,1468,1744,No Parking,CAT A,590,7366000,7208587.365," 157,412.64 "
213,6126,8116,14091,1310,1558,Not Provided,CAT A,890,7232000,7187267.703," 44,732.30 "
214,10187,12921,13539,1321,1579,Covered,CAT B,770,6889000,5834067.827," 1,054,932.17 "
215,4053,7724,8975,992,1192,Not Provided,CAT C,900,3418000,3998399.377," (580,399.38)"
216,9932,8958,14087,1540,1857,Open,CAT C,1020,5826000,4969212.562," 856,787.44 "
217,8385,12977,14868,1807,2149,Not Provided,CAT B,910,3812000,5798951.733," (1,986,951.73)"
218,9236,12932,14681,1526,1853,Open,CAT C,660,4907000,5003951.341," (96,951.34)"
219,11195,16650,18762,1406,1677,Open,CAT A,480,6166000,7819668.422," (1,653,668.42)"
220,11749,11673,16036,1703,2055,No Parking,CAT C,1080,3783000,4910875.905," (1,127,875.90)"
221,5159,12872,9786,1575,1872,Covered,CAT C,690,5227000,4915513.251," 311,486.75 "
222,11291,8711,14479,1309,1572,Open,CAT C,510,5228000,4842206.676," 385,793.32 "
223,5312,12616,12095,1488,1807,Open,CAT A,1030,7081000,7378965.567," (297,965.57)"
224,12001,16298,15585,1658,1988,Not Provided,CAT B,370,7153000,5751571.256," 1,401,428.74 "
225,9024,9404,13234,1863,2245,Open,CAT A,640,7726000,7717262.356," 8,737.64 "
226,6209,10808,11285,1458,1725,Not Provided,CAT A,750,7555000,7078513.599," 476,486.40 "
227,5770,12932,13163,1604,1909,Open,CAT C,370,3373000,4943720.632," (1,570,720.63)"
228,6697,8730,11209,1575,1899,Open,CAT B,840,6627000,5589694.681," 1,037,305.32 "
229,5899,7614,9374,1525,1829,Covered,CAT A,840,5582000,7444198.343," (1,862,198.34)"
230,9939,14835,15351,1451,1737,Open,CAT A,890,6843000,7596254," (753,254.00)"
231,12336,14878,17719,1390,1687,Open,CAT A,620,7399000,7731233.308," (332,233.31)"
232,10238,9621,12102,1442,1742,Open,CAT A,310,6280000,7348386.188," (1,068,386.19)"
233,10664,7432,14294,1620,1922,Covered,CAT B,550,3374000,6092405.126," (2,718,405.13)"
234,13071,15127,17387,1251,1527,Open,CAT C,380,6383000,5019399.8," 1,363,600.20 "
236,10539,14728,14223,1647,1962,No Parking,CAT A,800,7002000,7331245.297," (329,245.30)"
237,11355,11024,16005,1829,2175,No Parking,CAT A,870,9224000,7586906.587," 1,637,093.41 "
238,8387,11281,14879,1852,2227,Covered,CAT C,1220,6823000,5481800.292," 1,341,199.71 "
239,12631,12290,14599,1699,2053,Open,CAT A,1080,8187000,7707963.119," 479,036.88 "
240,5366,11566,12466,1325,1595,Open,CAT A,540,7386000,7296371.272," 89,628.73 "
241,6571,10429,11465,1350,1634,Open,CAT B,880,7712000,5456624.555," 2,255,375.44 "
242,5485,8488,12234,1347,1628,Covered,CAT A,120,7235000,7536688.194," (301,688.19)"
243,5181,9038,10100,1397,1661,Open,CAT B,1410,4916000,5386820.849," (470,820.85)"
244,8085,11993,13463,1245,1499,Open,CAT B,570,4565000,5534321.214," (969,321.21)"
245,10612,8229,15696,1366,1649,Not Provided,CAT B,940,5278000,5562412.303," (284,412.30)"
246,10625,13922,16123,1378,1658,Not Provided,CAT A,760,9096000,7384458.745," 1,711,541.26 "
247,2999,11347,8760,1767,2110,Not Provided,CAT A,1200,6495000,7099521.916," (604,521.92)"
248,10631,8780,15335,1184,1434,Not Provided,CAT C,670,4723000,4601505.64," 121,494.36 "
249,8323,10395,11206,1257,1505,No Parking,CAT A,950,8325000,6843050.743," 1,481,949.26 "
251,5758,10148,13301,1863,2247,Open,CAT C,480,5195000,5129098.496," 65,901.50 "
252,9707,8985,13875,1881,2244,Open,CAT B,920,6603000,5994976.779," 608,023.22 "
253,13392,13930,18104,1329,1609,Not Provided,CAT B,1150,6859000,5716594.562," 1,142,405.44 "
254,4906,10462,12246,1539,1848,Open,CAT B,750,4714000,5642526.425," (928,526.42)"
255,10006,10003,14751,1557,1861,No Parking,CAT A,370,6994000,7309689.402," (315,689.40)"
256,6583,6438,10118,2007,2397,Open,CAT C,610,6589000,4989584.56," 1,599,415.44 "
257,10100,11800,14304,1185,1418,Not Provided,CAT B,1150,8931000,5336449.993," 3,594,550.01 "
258,9573,13264,16608,1657,2003,Not Provided,CAT B,1070,5854000,5827024.427," 26,975.57 "
259,8231,10056,14031,1294,1539,Not Provided,CAT A,790,7813000,7171985.147," 641,014.85 "
260,10213,13975,15747,1296,1559,No Parking,CAT A,1070,9230000,7207348.976," 2,022,651.02 "
261,10437,13268,14922,1733,2097,Open,CAT B,730,5617000,5972830.224," (355,830.22)"
262,6382,6892,13197,1641,1976,Open,CAT B,620,4605000,5782259.158," (1,177,259.16)"
263,5732,12634,12938,1373,1648,Not Provided,CAT B,530,4339000,5361901.058," (1,022,901.06)"
264,5402,6653,10474,1550,1845,Covered,CAT A,700,6175000,7542960.105," (1,367,960.10)"
266,8784,12817,14448,1428,1719,Not Provided,CAT C,1060,3980000,4700464.001," (720,464.00)"
267,5566,9162,10429,1604,1925,Covered,CAT B,670,5437000,5793963.382," (356,963.38)"
268,8228,13686,13223,1439,1735,Not Provided,CAT A,400,6247000,7209889.243," (962,889.24)"
269,10414,11359,12764,1648,2003,Open,CAT A,910,8293000,7536925.947," 756,074.05 "
270,12974,13529,18046,1025,1231,No Parking,CAT B,760,6372000,5413056.843," 958,943.16 "
271,8712,10134,13615,2001,2394,Not Provided,CAT B,540,7918000,5836868.554," 2,081,131.45 "
272,4616,9983,10644,1145,1370,Covered,CAT B,350,3821000,5499636.244," (1,678,636.24)"
274,11875,9962,14066,913,1106,Open,CAT A,860,5661000,7136888.987," (1,475,888.99)"
275,8895,10317,12353,1199,1433,Not Provided,CAT A,1020,7371000,6982883.431," 388,116.57 "
276,7653,11521,14161,1875,2254,Open,CAT A,1120,7040000,7794360.648," (754,360.65)"
277,13339,15821,18449,1153,1397,No Parking,CAT C,1020,5044000,4718594.267," 325,405.73 "
278,4355,6857,6316,1240,1492,Not Provided,CAT B,940,6684000,4779186.887," 1,904,813.11 "
279,5577,8399,11778,1381,1660,Open,CAT B,970,5017000,5500876.182," (483,876.18)"
281,11184,12656,14583,1701,2030,Covered,CAT C,830,6014000,5357682.541," 656,317.46 "
282,12728,12131,16681,1206,1456,Open,CAT C,920,3713000,4936436.725," (1,223,436.72)"
283,6297,11128,11198,1476,1777,No Parking,CAT C,660,4289000,4397370.043," (108,370.04)"
285,9061,8496,14431,1837,2220,No Parking,CAT A,340,5084000,7475181.942," (2,391,181.94)"
287,7573,9645,14012,1617,1901,Open,CAT B,490,6077000,5826683.305," 250,316.70 "
288,6923,7928,12000,1631,1967,Open,CAT B,1090,6960000,5686420.287," 1,273,579.71 "
289,7635,10625,12975,1517,1805,Covered,CAT C,1040,4174000,5113617.736," (939,617.74)"
290,8117,13349,16226,1764,2109,Not Provided,CAT C,1210,5013000,5059946.025," (46,946.03)"
292,10437,13667,12454,1855,2197,Open,CAT B,1170,8049000,5871650.856," 2,177,349.14 "
293,7974,13932,12772,1327,1571,Not Provided,CAT B,730,3402000,5318447.424," (1,916,447.42)"
294,8705,12027,14258,1270,1515,Open,CAT B,720,6024000,5610385.591," 413,614.41 "
295,6573,11137,9470,1734,2073,Open,CAT B,500,3946000,5567781.247," (1,621,781.25)"
296,11017,8028,14703,1533,1848,Covered,CAT B,1070,5644000,6064021.81," (420,021.81)"
297,10517,9839,13059,1390,1646,Open,CAT B,800,4684000,5602290.044," (918,290.04)"
298,5896,14047,13272,1856,2216,Open,CAT B,1020,6482000,5933200.593," 548,799.41 "
299,8051,10492,11114,1000,1215,Open,CAT A,1070,5252000,6976028.198," (1,724,028.20)"
300,7097,13252,13997,1313,1586,Covered,CAT C,420,4594000,5051749.501," (457,749.50)"
301,4219,5927,7860,1494,1799,Open,CAT C,510,3897000,4474713.504," (577,713.50)"
302,9908,12872,13554,1386,1674,No Parking,CAT B,1210,5861000,5322842.491," 538,157.51 "
304,7964,17040,14582,1057,1264,Open,CAT B,360,4773000,5490488.988," (717,488.99)"
305,4019,7091,8720,902,1093,Covered,CAT A,1210,6464000,6974322.92," (510,322.92)"
307,8801,11775,12950,1347,1622,Open,CAT B,560,4486000,5565106.497," (1,079,106.50)"
308,10720,13072,14860,1314,1576,Covered,CAT B,360,5566000,5927640.898," (361,640.90)"
309,8556,11931,13511,1513,1803,Not Provided,CAT C,970,5753000,4688202.606," 1,064,797.39 "
310,8933,14064,14874,1305,1548,Not Provided,CAT A,480,7520000,7242156.262," 277,843.74 "
311,8100,9239,10996,1180,1436,No Parking,CAT B,690,3733000,4993206.853," (1,260,206.85)"
312,9354,8578,10360,1142,1352,Not Provided,CAT C,710,3528000,4202881.864," (674,881.86)"
313,10692,13202,16298,1471,1768,Not Provided,CAT A,780,7061000,7460358.534," (399,358.53)"
314,12386,12834,13614,1075,1288,Not Provided,CAT C,630,4972000,4399738.655," 572,261.34 "
315,8541,13767,13081,1578,1885,Covered,CAT A,220,6885000,7755897.558," (870,897.56)"
316,8450,10286,13820,1585,1916,Covered,CAT C,1110,5074000,5222475.018," (148,475.02)"
